id_participant,id_person,id_ts,state_health,type_participant
3311,485,1463,ранен,водитель
3312,1222,1263,цел,водитель
3313,88,NULL,погиб,пассажир
3314,1492,NULL,цел,пассажир
3315,155,NULL,погиб,пассажир
3316,1053,509,цел,водитель
3317,1087,NULL,погиб,пассажир
3318,294,588,погиб,кучер
3319,1774,451,ранен,водитель
3320,649,1203,ранен,кучер
3321,557,1478,цел,водитель
3322,1856,NULL,ранен,пассажир
3323,698,NULL,ранен,пассажир
3324,189,NULL,погиб,пассажир
3325,622,731,цел,водитель
3326,1005,509,ранен,водитель
3327,1486,NULL,ранен,пассажир
3328,589,1809,ранен,водитель
3329,1370,NULL,погиб,пассажир
3330,244,1767,цел,водитель
3331,1842,1321,цел,водитель
3332,260,1924,цел,водитель
3333,326,NULL,ранен,пассажир
3334,624,NULL,цел,пешеход
3335,1993,257,погиб,водитель
3336,1942,NULL,цел,пассажир
3337,1557,NULL,погиб,пассажир
3338,1653,1293,цел,водитель
3339,145,NULL,ранен,пассажир
3340,278,510,погиб,водитель
3341,253,NULL,погиб,пассажир
3342,1424,1842,погиб,водитель
3343,296,18,ранен,водитель
3344,1064,1439,погиб,велосипедист
3345,1719,1693,ранен,кучер
3346,963,174,цел,водитель
3347,136,NULL,ранен,пассажир
3348,154,NULL,цел,пассажир
3349,891,NULL,ранен,пассажир
3350,971,NULL,погиб,пассажир
3351,98,129,цел,водитель
3352,396,NULL,погиб,пассажир
3353,1200,NULL,ранен,пассажир
3354,264,104,погиб,велосипедист
3355,1963,1492,цел,водитель
3356,798,NULL,цел,пассажир
3357,956,NULL,погиб,пассажир
3358,213,NULL,ранен,пассажир
3359,1342,NULL,погиб,пешеход
3360,665,949,ранен,водитель
3361,820,1471,цел,водитель
3362,1748,NULL,ранен,пассажир
3363,700,NULL,погиб,пассажир
3364,1867,NULL,ранен,пассажир
3365,139,1961,цел,водитель
3366,1067,NULL,ранен,пассажир
3367,1673,NULL,цел,пешеход
3368,579,451,ранен,водитель
3369,215,229,погиб,водитель
3370,1552,NULL,погиб,пассажир
3371,1421,NULL,погиб,пассажир
3372,1742,1584,ранен,велосипедист
